id,supplier_id,supplier_name,source_type,reference,order_date,expected_delivery,status,created_at
322,4,"Continental Importers",manual,RESTOCK-2024-07-06-7556,2024-07-06,2024-07-11,RECEIVED,2025-10-03 22:04:03
41,14,"Continental Importers",manual,RESTOCK-2024-07-09-2227,2024-07-09,2024-07-17,RECEIVED,2025-10-03 21:53:44
9,1,"Global Wines Co.",manual,RESTOCK-2024-07-10-9989,2024-07-10,2024-07-19,RECEIVED,2025-10-03 21:41:58
10,4,"Continental Importers",manual,RESTOCK-2024-07-13-3460,2024-07-13,2024-07-20,RECEIVED,2025-10-03 21:41:59
42,9,"Continental Importers",manual,RESTOCK-2024-07-13-4664,2024-07-13,2024-07-16,RECEIVED,2025-10-03 21:53:45
81,9,"Continental Importers",manual,RESTOCK-2024-07-13-3566,2024-07-13,2024-07-17,RECEIVED,2025-10-03 21:54:57
323,9,"Continental Importers",manual,RESTOCK-2024-07-13-5727,2024-07-13,2024-07-16,RECEIVED,2025-10-03 22:04:04
43,14,"Continental Importers",manual,RESTOCK-2024-07-19-4578,2024-07-19,2024-07-28,RECEIVED,2025-10-03 21:53:46
44,4,"Continental Importers",manual,RESTOCK-2024-07-20-9607,2024-07-20,2024-07-26,RECEIVED,2025-10-03 21:53:46
82,9,"Continental Importers",manual,RESTOCK-2024-07-20-1831,2024-07-20,2024-07-24,RECEIVED,2025-10-03 21:54:58
324,9,"Continental Importers",manual,RESTOCK-2024-07-20-2715,2024-07-20,2024-07-25,RECEIVED,2025-10-03 22:04:05
45,14,"Continental Importers",manual,RESTOCK-2024-07-21-6665,2024-07-21,2024-07-29,RECEIVED,2025-10-03 21:53:46
83,14,"Continental Importers",manual,RESTOCK-2024-07-22-2692,2024-07-22,2024-07-30,RECEIVED,2025-10-03 21:54:59
46,9,"Continental Importers",manual,RESTOCK-2024-07-25-4362,2024-07-25,2024-07-30,RECEIVED,2025-10-03 21:53:46
47,4,"Continental Importers",manual,RESTOCK-2024-07-27-5268,2024-07-27,2024-08-01,RECEIVED,2025-10-03 21:53:47
84,9,"Continental Importers",manual,RESTOCK-2024-07-27-4751,2024-07-27,2024-07-30,RECEIVED,2025-10-03 21:54:59
325,4,"Continental Importers",manual,RESTOCK-2024-07-27-2111,2024-07-27,2024-08-01,RECEIVED,2025-10-03 22:04:06
326,14,"Continental Importers",manual,RESTOCK-2024-08-01-2645,2024-08-01,2024-08-10,RECEIVED,2025-10-03 22:04:07
327,4,"Continental Importers",manual,RESTOCK-2024-08-03-1483,2024-08-03,2024-08-10,RECEIVED,2025-10-03 22:04:08
85,14,"Continental Importers",manual,RESTOCK-2024-08-07-4578,2024-08-07,2024-08-16,RECEIVED,2025-10-03 21:55:02
2,2,"Local Vineyard Distributor",manual,RESTOCK-2024-08-09-8768,2024-08-09,2024-08-16,RECEIVED,2025-10-03 21:35:38
3,4,"Continental Importers",manual,RESTOCK-2024-08-10-2621,2024-08-10,2024-08-16,RECEIVED,2025-10-03 21:35:38
48,4,"Continental Importers",manual,RESTOCK-2024-08-10-3394,2024-08-10,2024-08-16,RECEIVED,2025-10-03 21:53:49
86,14,"Continental Importers",manual,RESTOCK-2024-08-10-9994,2024-08-10,2024-08-17,RECEIVED,2025-10-03 21:55:02
328,14,"Continental Importers",manual,RESTOCK-2024-08-10-5903,2024-08-10,2024-08-17,RECEIVED,2025-10-03 22:04:09
49,4,"Continental Importers",manual,RESTOCK-2024-08-12-6986,2024-08-12,2024-08-19,RECEIVED,2025-10-03 21:53:49
87,9,"Continental Importers",manual,RESTOCK-2024-08-14-9872,2024-08-14,2024-08-17,RECEIVED,2025-10-03 21:55:03
4,1,"Global Wines Co.",manual,RESTOCK-2024-08-15-8605,2024-08-15,2024-08-19,RECEIVED,2025-10-03 21:35:39
50,9,"Continental Importers",manual,RESTOCK-2024-08-16-6361,2024-08-16,2024-08-20,RECEIVED,2025-10-03 21:53:50
51,4,"Continental Importers",manual,RESTOCK-2024-08-17-8735,2024-08-17,2024-08-24,RECEIVED,2025-10-03 21:53:50
329,14,"Continental Importers",manual,RESTOCK-2024-08-17-6019,2024-08-17,2024-08-26,RECEIVED,2025-10-03 22:04:10
52,14,"Continental Importers",manual,RESTOCK-2024-08-19-4332,2024-08-19,2024-08-27,RECEIVED,2025-10-03 21:53:50
330,9,"Continental Importers",manual,RESTOCK-2024-08-20-2969,2024-08-20,2024-08-25,RECEIVED,2025-10-03 22:04:10
331,9,"Continental Importers",manual,RESTOCK-2024-08-24-2360,2024-08-24,2024-08-29,RECEIVED,2025-10-03 22:04:11
332,4,"Continental Importers",manual,RESTOCK-2024-08-26-9306,2024-08-26,2024-08-31,RECEIVED,2025-10-03 22:04:12
53,14,"Continental Importers",manual,RESTOCK-2024-08-29-4548,2024-08-29,2024-09-08,RECEIVED,2025-10-03 21:53:52
333,9,"Continental Importers",manual,RESTOCK-2024-08-29-2422,2024-08-29,2024-09-02,RECEIVED,2025-10-03 22:04:12
54,9,"Continental Importers",manual,RESTOCK-2024-08-30-7678,2024-08-30,2024-09-03,RECEIVED,2025-10-03 21:53:52
5,1,"Global Wines Co.",manual,RESTOCK-2024-08-31-9534,2024-08-31,2024-09-05,RECEIVED,2025-10-03 21:35:42
55,4,"Continental Importers",manual,RESTOCK-2024-08-31-8424,2024-08-31,2024-09-07,RECEIVED,2025-10-03 21:53:52
88,4,"Continental Importers",manual,RESTOCK-2024-08-31-3981,2024-08-31,2024-09-07,RECEIVED,2025-10-03 21:55:05
56,4,"Continental Importers",manual,RESTOCK-2024-09-02-1570,2024-09-02,2024-09-07,RECEIVED,2025-10-03 21:53:53
89,9,"Continental Importers",manual,RESTOCK-2024-09-02-8025,2024-09-02,2024-09-05,RECEIVED,2025-10-03 21:55:06
90,4,"Continental Importers",manual,RESTOCK-2024-09-13-7934,2024-09-13,2024-09-19,RECEIVED,2025-10-03 21:55:08
91,14,"Continental Importers",manual,RESTOCK-2024-09-14-5472,2024-09-14,2024-09-21,RECEIVED,2025-10-03 21:55:08
6,4,"Continental Importers",manual,RESTOCK-2024-09-21-7106,2024-09-21,2024-09-26,RECEIVED,2025-10-03 21:35:44
11,4,"Continental Importers",manual,RESTOCK-2024-09-21-9021,2024-09-21,2024-09-27,RECEIVED,2025-10-03 21:42:10
12,9,"Continental Importers",manual,RESTOCK-2024-09-23-1933,2024-09-23,2024-09-28,RECEIVED,2025-10-03 21:42:10
7,2,"Local Vineyard Distributor",manual,RESTOCK-2024-09-25-2735,2024-09-25,2024-10-02,RECEIVED,2025-10-03 21:35:45
92,9,"Continental Importers",manual,RESTOCK-2024-09-25-8711,2024-09-25,2024-09-30,RECEIVED,2025-10-03 21:55:09
93,9,"Continental Importers",manual,RESTOCK-2024-09-28-8162,2024-09-28,2024-10-03,RECEIVED,2025-10-03 21:55:10
57,4,"Continental Importers",manual,RESTOCK-2024-10-05-2555,2024-10-05,2024-10-12,RECEIVED,2025-10-03 21:53:57
58,14,"Continental Importers",manual,RESTOCK-2024-10-06-3828,2024-10-06,2024-10-13,RECEIVED,2025-10-03 21:53:58
59,4,"Continental Importers",manual,RESTOCK-2024-10-12-8614,2024-10-12,2024-10-18,RECEIVED,2025-10-03 21:53:59
94,9,"Continental Importers",manual,RESTOCK-2024-10-12-7002,2024-10-12,2024-10-15,RECEIVED,2025-10-03 21:55:12
334,4,"Continental Importers",manual,RESTOCK-2024-10-12-9642,2024-10-12,2024-10-19,RECEIVED,2025-10-03 22:04:17
95,4,"Continental Importers",manual,RESTOCK-2024-10-14-6381,2024-10-14,2024-10-21,RECEIVED,2025-10-03 21:55:12
335,9,"Continental Importers",manual,RESTOCK-2024-10-15-4972,2024-10-15,2024-10-18,RECEIVED,2025-10-03 22:04:18
60,14,"Continental Importers",manual,RESTOCK-2024-10-17-7527,2024-10-17,2024-10-25,RECEIVED,2025-10-03 21:53:59
61,9,"Continental Importers",manual,RESTOCK-2024-10-19-7526,2024-10-19,2024-10-22,RECEIVED,2025-10-03 21:54:00
96,9,"Continental Importers",manual,RESTOCK-2024-10-19-1689,2024-10-19,2024-10-24,RECEIVED,2025-10-03 21:55:13
97,9,"Continental Importers",manual,RESTOCK-2024-10-26-3084,2024-10-26,2024-10-31,RECEIVED,2025-10-03 21:55:14
336,4,"Continental Importers",manual,RESTOCK-2024-10-28-3361,2024-10-28,2024-11-02,RECEIVED,2025-10-03 22:04:20
13,1,"Global Wines Co.",manual,RESTOCK-2024-10-29-2069,2024-10-29,2024-11-07,RECEIVED,2025-10-03 21:42:14
337,4,"Continental Importers",manual,RESTOCK-2024-10-31-5420,2024-10-31,2024-11-05,RECEIVED,2025-10-03 22:04:20
14,1,"Global Wines Co.",manual,RESTOCK-2024-11-02-7527,2024-11-02,2024-11-10,RECEIVED,2025-10-03 21:42:15
15,1,"Global Wines Co.",manual,RESTOCK-2024-11-03-3197,2024-11-03,2024-11-13,RECEIVED,2025-10-03 21:42:15
338,9,"Continental Importers",manual,RESTOCK-2024-11-03-5665,2024-11-03,2024-11-06,RECEIVED,2025-10-03 22:04:21
339,14,"Continental Importers",manual,RESTOCK-2024-11-05-9719,2024-11-05,2024-11-15,RECEIVED,2025-10-03 22:04:21
16,4,"Continental Importers",manual,RESTOCK-2024-11-06-6647,2024-11-06,2024-11-11,RECEIVED,2025-10-03 21:42:15
340,4,"Continental Importers",manual,RESTOCK-2024-11-16-4776,2024-11-16,2024-11-22,RECEIVED,2025-10-03 22:04:22
341,4,"Continental Importers",manual,RESTOCK-2024-11-17-4616,2024-11-17,2024-11-22,RECEIVED,2025-10-03 22:04:23
62,9,"Continental Importers",manual,RESTOCK-2024-11-24-3977,2024-11-24,2024-11-29,RECEIVED,2025-10-03 21:54:03
342,14,"Continental Importers",manual,RESTOCK-2024-11-25-9871,2024-11-25,2024-12-05,RECEIVED,2025-10-03 22:04:23
343,14,"Continental Importers",manual,RESTOCK-2024-12-01-3415,2024-12-01,2024-12-10,RECEIVED,2025-10-03 22:04:24
344,14,"Continental Importers",manual,RESTOCK-2024-12-05-7527,2024-12-05,2024-12-13,RECEIVED,2025-10-03 22:04:24
345,14,"Continental Importers",manual,RESTOCK-2024-12-08-8680,2024-12-08,2024-12-16,RECEIVED,2025-10-03 22:04:24
346,4,"Continental Importers",manual,RESTOCK-2024-12-09-6647,2024-12-09,2024-12-14,RECEIVED,2025-10-03 22:04:24
347,9,"Continental Importers",manual,RESTOCK-2025-02-16-8319,2025-02-16,2025-02-21,RECEIVED,2025-10-03 22:04:29
98,14,"Continental Importers",manual,RESTOCK-2025-02-23-8177,2025-02-23,2025-03-05,RECEIVED,2025-10-03 21:55:22
99,9,"Continental Importers",manual,RESTOCK-2025-02-24-9506,2025-02-24,2025-02-28,RECEIVED,2025-10-03 21:55:22
100,4,"Continental Importers",manual,RESTOCK-2025-03-09-9807,2025-03-09,2025-03-14,RECEIVED,2025-10-03 21:55:24
348,4,"Continental Importers",manual,RESTOCK-2025-03-09-6329,2025-03-09,2025-03-14,RECEIVED,2025-10-03 22:04:31
101,14,"Continental Importers",manual,RESTOCK-2025-03-13-6075,2025-03-13,2025-03-22,RECEIVED,2025-10-03 21:55:24
349,4,"Continental Importers",manual,RESTOCK-2025-03-13-5981,2025-03-13,2025-03-18,RECEIVED,2025-10-03 22:04:31
102,4,"Continental Importers",manual,RESTOCK-2025-03-15-3698,2025-03-15,2025-03-21,RECEIVED,2025-10-03 21:55:24
103,9,"Continental Importers",manual,RESTOCK-2025-03-16-8798,2025-03-16,2025-03-20,RECEIVED,2025-10-03 21:55:25
350,9,"Continental Importers",manual,RESTOCK-2025-03-23-5484,2025-03-23,2025-03-27,RECEIVED,2025-10-03 22:04:32
104,9,"Continental Importers",manual,RESTOCK-2025-03-26-5043,2025-03-26,2025-03-29,RECEIVED,2025-10-03 21:55:26
105,9,"Continental Importers",manual,RESTOCK-2025-03-28-4699,2025-03-28,2025-04-01,RECEIVED,2025-10-03 21:55:26
106,14,"Continental Importers",manual,RESTOCK-2025-03-30-8578,2025-03-30,2025-04-06,RECEIVED,2025-10-03 21:55:27
107,14,"Continental Importers",manual,RESTOCK-2025-04-05-9004,2025-04-05,2025-04-12,RECEIVED,2025-10-03 21:55:28
108,14,"Continental Importers",manual,RESTOCK-2025-04-12-5057,2025-04-12,2025-04-22,RECEIVED,2025-10-03 21:55:29
109,4,"Continental Importers",manual,RESTOCK-2025-04-19-6386,2025-04-19,2025-04-25,RECEIVED,2025-10-03 21:55:30
351,4,"Continental Importers",manual,RESTOCK-2025-04-23-2636,2025-04-23,2025-04-29,RECEIVED,2025-10-03 22:04:36
110,4,"Continental Importers",manual,RESTOCK-2025-04-25-9231,2025-04-25,2025-05-02,RECEIVED,2025-10-03 21:55:31
352,4,"Continental Importers",manual,RESTOCK-2025-04-25-9436,2025-04-25,2025-04-30,RECEIVED,2025-10-03 22:04:37
111,4,"Continental Importers",manual,RESTOCK-2025-04-26-5755,2025-04-26,2025-05-03,RECEIVED,2025-10-03 21:55:31
353,4,"Continental Importers",manual,RESTOCK-2025-04-26-5988,2025-04-26,2025-05-01,RECEIVED,2025-10-03 22:04:37
354,9,"Continental Importers",manual,RESTOCK-2025-05-03-6972,2025-05-03,2025-05-06,RECEIVED,2025-10-03 22:04:38
355,9,"Continental Importers",manual,RESTOCK-2025-05-13-7696,2025-05-13,2025-05-17,RECEIVED,2025-10-03 22:04:38
112,4,"Continental Importers",manual,RESTOCK-2025-05-21-5254,2025-05-21,2025-05-28,RECEIVED,2025-10-03 21:55:34
113,14,"Continental Importers",manual,RESTOCK-2025-05-24-2847,2025-05-24,2025-06-01,RECEIVED,2025-10-03 21:55:34
356,4,"Continental Importers",manual,RESTOCK-2025-05-31-6352,2025-05-31,2025-06-06,RECEIVED,2025-10-03 22:04:41
357,9,"Continental Importers",manual,RESTOCK-2025-06-02-2727,2025-06-02,2025-06-07,RECEIVED,2025-10-03 22:04:41
114,9,"Continental Importers",manual,RESTOCK-2025-06-07-1504,2025-06-07,2025-06-11,RECEIVED,2025-10-03 21:55:37
358,14,"Continental Importers",manual,RESTOCK-2025-06-07-7197,2025-06-07,2025-06-15,RECEIVED,2025-10-03 22:04:42
115,4,"Continental Importers",manual,RESTOCK-2025-06-09-5180,2025-06-09,2025-06-15,RECEIVED,2025-10-03 21:55:38
359,14,"Continental Importers",manual,RESTOCK-2025-06-12-9343,2025-06-12,2025-06-20,RECEIVED,2025-10-03 22:04:43
116,9,"Continental Importers",manual,RESTOCK-2025-06-14-6764,2025-06-14,2025-06-19,RECEIVED,2025-10-03 21:55:39
360,9,"Continental Importers",manual,RESTOCK-2025-06-14-6697,2025-06-14,2025-06-17,RECEIVED,2025-10-03 22:04:43
361,9,"Continental Importers",manual,RESTOCK-2025-06-21-7909,2025-06-21,2025-06-24,RECEIVED,2025-10-03 22:04:45
362,4,"Continental Importers",manual,RESTOCK-2025-06-23-4555,2025-06-23,2025-06-30,RECEIVED,2025-10-03 22:04:45
117,14,"Continental Importers",manual,RESTOCK-2025-06-28-7969,2025-06-28,2025-07-05,RECEIVED,2025-10-03 21:55:41
363,14,"Continental Importers",manual,RESTOCK-2025-06-28-8130,2025-06-28,2025-07-05,RECEIVED,2025-10-03 22:04:46
364,9,"Continental Importers",manual,RESTOCK-2025-06-29-2633,2025-06-29,2025-07-02,RECEIVED,2025-10-03 22:04:46
118,4,"Continental Importers",manual,RESTOCK-2025-07-05-5496,2025-07-05,2025-07-12,RECEIVED,2025-10-03 21:55:42
119,9,"Continental Importers",manual,RESTOCK-2025-07-12-2757,2025-07-12,2025-07-16,RECEIVED,2025-10-03 21:55:44
365,9,"Continental Importers",manual,RESTOCK-2025-07-12-4694,2025-07-12,2025-07-16,RECEIVED,2025-10-03 22:04:49
120,9,"Continental Importers",manual,RESTOCK-2025-07-15-3287,2025-07-15,2025-07-18,RECEIVED,2025-10-03 21:55:44
121,4,"Continental Importers",manual,RESTOCK-2025-07-19-3440,2025-07-19,2025-07-25,RECEIVED,2025-10-03 21:55:45
122,14,"Continental Importers",manual,RESTOCK-2025-07-26-6789,2025-07-26,2025-08-04,RECEIVED,2025-10-03 21:55:47
366,9,"Continental Importers",manual,RESTOCK-2025-07-26-3803,2025-07-26,2025-07-30,RECEIVED,2025-10-03 22:04:52
123,4,"Continental Importers",manual,RESTOCK-2025-08-02-8848,2025-08-02,2025-08-08,RECEIVED,2025-10-03 21:55:48
367,4,"Continental Importers",manual,RESTOCK-2025-08-02-1664,2025-08-02,2025-08-07,RECEIVED,2025-10-03 22:04:54
124,4,"Continental Importers",manual,RESTOCK-2025-08-05-4749,2025-08-05,2025-08-11,RECEIVED,2025-10-03 21:55:49
125,9,"Continental Importers",manual,RESTOCK-2025-08-07-4431,2025-08-07,2025-08-10,RECEIVED,2025-10-03 21:55:49
126,4,"Continental Importers",manual,RESTOCK-2025-08-08-7109,2025-08-08,2025-08-13,RECEIVED,2025-10-03 21:55:49
127,4,"Continental Importers",manual,RESTOCK-2025-08-09-7507,2025-08-09,2025-08-14,RECEIVED,2025-10-03 21:55:49
368,4,"Continental Importers",manual,RESTOCK-2025-08-09-8621,2025-08-09,2025-08-16,RECEIVED,2025-10-03 22:04:55
128,14,"Continental Importers",manual,RESTOCK-2025-08-16-3087,2025-08-16,2025-08-24,RECEIVED,2025-10-03 21:55:51
369,9,"Continental Importers",manual,RESTOCK-2025-08-16-4501,2025-08-16,2025-08-20,RECEIVED,2025-10-03 22:04:57
129,14,"Continental Importers",manual,RESTOCK-2025-08-23-8518,2025-08-23,2025-09-01,RECEIVED,2025-10-03 21:55:52
370,14,"Continental Importers",manual,RESTOCK-2025-08-23-1142,2025-08-23,2025-09-02,RECEIVED,2025-10-03 22:04:58
130,9,"Continental Importers",manual,RESTOCK-2025-08-28-9730,2025-08-28,2025-08-31,RECEIVED,2025-10-03 21:55:53
131,14,"Continental Importers",manual,RESTOCK-2025-08-30-6511,2025-08-30,2025-09-08,RECEIVED,2025-10-03 21:55:53
371,9,"Continental Importers",manual,RESTOCK-2025-08-30-6887,2025-08-30,2025-09-02,RECEIVED,2025-10-03 22:04:59
132,4,"Continental Importers",manual,RESTOCK-2025-09-03-7563,2025-09-03,2025-09-10,RECEIVED,2025-10-03 21:55:54
133,4,"Continental Importers",manual,RESTOCK-2025-09-04-3714,2025-09-04,2025-09-10,RECEIVED,2025-10-03 21:55:54
